yearsReviews,sentimiento,item_name
2013,7,StarForge
2014,7,StarForge
2015,12,StarForge
2012,1,Firefall
2014,1,Firefall
2015,0,Firefall
2014,2,Castle Story
2015,4,Castle Story
2012,23,Heroes & Generals
2014,9,Heroes & Generals
2015,41,Heroes & Generals
2015,2,Fallen Enchantress: Legendary Heroes
2012,2,Baldur's Gate: Enhanced Edition
2013,2,Baldur's Gate: Enhanced Edition
2012,2,Next Car Game: Wreckfest
2014,0,Next Car Game: Wreckfest
2015,0,Next Car Game: Wreckfest
2012,0,Teenage Mutant Ninja Turtles: Out of the Shadows
2014,0,TrackMania² Canyon
2014,0,Dream
2015,1,Dream
2014,2,ShootMania Storm
2015,0,ShootMania Storm
2013,1,War for the Overworld
2015,0,War for the Overworld
2015,2,Universe Sandbox ²
2012,11,Warframe
2013,3,Warframe
2014,7,Warframe
2015,17,Warframe
2012,0,Lords of Football
2013,0,La-Mulana
2014,1,Starseed Pilgrim
2014,0,Beatbuddy: Tale of the Guardians
2014,1,Ragnarok Online 2
2015,1,Ragnarok Online 2
2012,0,Company of Heroes 2
2013,2,Company of Heroes 2
2014,2,Company of Heroes 2
2015,1,Company of Heroes 2
2015,0,Leisure Suit Larry in the Land of the Lounge Lizards: Reloaded
2015,4,Euro Truck Simulator
2013,2,Eador. Masters of the Broken World
2012,7,Killing Floor 2
2015,7,Killing Floor 2
2012,2,Gone Home
2014,8,Gone Home
2015,2,Gone Home
2014,0,Mars: War Logs
2014,1,POSTAL
2014,2,Broken Age
2015,0,Broken Age
2012,3,Godus
2013,4,Godus
2014,6,Godus
2015,4,Godus
2012,0,Stronghold Crusader 2
2014,0,Stronghold Crusader 2
2013,0,TrackMania² Stadium
2014,0,TrackMania² Stadium
2012,0,Defense Technica
2015,0,Shadow Warrior
2012,5,Planetary Annihilation
2014,14,Planetary Annihilation
2015,4,Planetary Annihilation
2014,0,Far Cry® 3 Blood Dragon
2015,0,Far Cry® 3 Blood Dragon
2014,0,MURDERED: SOUL SUSPECT™
2015,2,Avadon 2: The Corruption
2012,0,Prison Architect
2014,2,Prison Architect
2015,0,Prison Architect
2014,0,Evoland
2015,0,Evoland
2015,2,Sword of the Stars: The Pit
2012,2,Surgeon Simulator
2013,2,Surgeon Simulator
2014,4,Surgeon Simulator
2015,2,Organ Trail: Director's Cut
2013,0,Worms Clan Wars
2014,1,Kenshi
2014,0,Superfrog HD
2015,0,Superfrog HD
2015,3,Mad Max
2014,2,Receiver
2014,2,March of War
2012,2,Marvel Puzzle Quest
2013,0,Marvel Puzzle Quest
2014,2,Marvel Puzzle Quest
2014,2,Rush Bros
2012,0,War of the Vikings
2014,2,War of the Vikings
2015,2,War of the Vikings
2012,2,Project CARS
2015,1,Project CARS
2012,0,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst
2012,0,Poker Night 2
2014,4,Poker Night 2
2015,2,Poker Night 2
2015,1,Bad Bots
2012,2,Strider
2013,1,Prime World
2014,0,Prime World
2013,0,King’s Bounty: Legions
2014,0,King’s Bounty: Legions
2014,2,METAL GEAR RISING: REVENGEANCE
2015,0,METAL GEAR RISING: REVENGEANCE
2012,2,Warhammer: End Times - Vermintide
2015,1,Warhammer: End Times - Vermintide
2014,2,Tom Clancy's Splinter Cell Blacklist
2015,2,Tom Clancy's Splinter Cell Blacklist
2014,1,Dungeon Defenders II
2015,2,Dungeon Defenders II
2014,2,Starpoint Gemini 2
2012,1,Interstellar Marines
2014,2,Interstellar Marines
2015,1,Interstellar Marines
2012,11,War Thunder
2013,4,War Thunder
2014,12,War Thunder
2015,12,War Thunder
2014,3,DARK SOULS™ II
2015,6,DARK SOULS™ II
2012,0,Takedown: Red Sabre
2013,0,Takedown: Red Sabre
2014,12,Takedown: Red Sabre
2015,2,Takedown: Red Sabre
2014,2,Agricultural Simulator 2013 Steam Edition
2014,2,Europa Universalis IV
2015,5,Europa Universalis IV
2012,6,HITMAN™
2014,2,Mortal Kombat Komplete Edition
2015,3,Mortal Kombat Komplete Edition
2012,2,Elsword
2014,0,Elsword
2014,2,R.I.P.D.: The Game
2012,0,Angry Video Game Nerd Adventures
2012,2,Planet Explorers
2014,3,Planet Explorers
2014,2,Agarest: Generations of War
2015,1,UFO: Afterlight
2015,0,Memento Mori 2
2014,2,The Banner Saga
2014,2,Deus Ex: Human Revolution - Director's Cut
2012,1,Sniper Elite 3
2014,0,Sniper Elite 3
2014,2,Afterfall InSanity - Dirty Arena Edition
2012,2,Edge of Space
2014,6,Edge of Space
2015,4,Edge of Space
2014,0,Outlast
2012,0,Magicka 2
2015,6,Magicka 2
2012,2,Contagion
2013,0,Contagion
2014,7,Contagion
2015,2,Contagion
2014,0,BattleBlock Theater
2015,3,BattleBlock Theater
2014,2,Loadout Campaign Beta
2014,2,Might & Magic X - Legacy 
2012,2,Bionic Dues
2014,3,Path of Exile
2015,3,Path of Exile
2013,2,"Papers, Please"
2014,3,"Papers, Please"
2014,1,Hammerwatch
2012,3,Dying Light
2015,0,Dying Light
2012,0,Thief
2014,4,Thief
2015,2,Thief
2014,5,Amnesia: A Machine for Pigs
2015,0,Amnesia: A Machine for Pigs
2012,2,The Mighty Quest For Epic Loot
2014,8,The Mighty Quest For Epic Loot
2015,7,The Mighty Quest For Epic Loot
2013,0,Spelunky
2015,0,Catan
2012,0,Gun Monkeys
2013,2,Gun Monkeys
2014,0,Gun Monkeys
2015,0,Gun Monkeys
2014,0,Soldier Front 2
2015,2,Soldier Front 2
2012,2,Game Dev Tycoon
2015,2,Game Dev Tycoon
2014,1,Panzar
2015,0,Panzar
2013,0,Solstice Arena
2015,1,Solstice Arena
2012,0,WWE 2K15
2015,0,WWE 2K15
2012,2,Wasteland 2
2014,2,Wasteland 2
2012,2,Half Minute Hero: The Second Coming
2014,0,Sherlock Holmes: Crimes and Punishments
2012,2,Ittle Dew
2012,2,State of Decay
2013,0,State of Decay
2014,2,State of Decay
2015,1,State of Decay
2012,0,The Crew
2014,1,The Crew
2015,1,The Crew
2014,3,Haunted Memories
2015,4,Haunted Memories
2015,2,Guncraft
2012,4,Middle-earth: Shadow of Mordor
2014,1,Middle-earth: Shadow of Mordor
2015,5,Middle-earth: Shadow of Mordor
2012,2,Assassin's Creed IV Black Flag
2014,3,Assassin's Creed IV Black Flag
2015,7,Assassin's Creed IV Black Flag
2012,0,Vector Thrust
2015,0,Vector Thrust
2014,2,Styx: Master of Shadows
2012,3,Nuclear Throne
2013,0,Injustice: Gods Among Us Ultimate Edition
2014,15,GunZ 2: The Second Duel
2015,2,GunZ 2: The Second Duel
2012,2,The Forest
2014,10,The Forest
2015,4,The Forest
2012,2,Cognition: An Erica Reed Thriller
2012,1,Day One: Garry's Incident
2014,4,Day One: Garry's Incident
2015,4,Day One: Garry's Incident
2012,4,Verdun
2013,3,Verdun
2015,2,Verdun
2014,4,"Sir, You Are Being Hunted"
2015,1,"Sir, You Are Being Hunted"
2014,2,Banished
2015,3,Banished
2015,2,Daikatana
2012,2,Omikron - The Nomad Soul
2014,0,The Harvest
2014,2,Rekoil
2014,2,Urban Trial Freestyle
2012,0,Watch_Dogs
2014,9,Watch_Dogs
2015,7,Watch_Dogs
2012,7,Tom Clancy's Ghost Recon Phantoms - NA
2014,26,Tom Clancy's Ghost Recon Phantoms - NA
2015,19,Tom Clancy's Ghost Recon Phantoms - NA
2012,0,Bound By Flame
2015,2,Bound By Flame
2014,2,Divinity: Dragon Commander
2015,2,Rise of Flight United
2012,0,Homeworld Remastered Collection
2014,0,Assetto Corsa
2015,5,Men of War: Assault Squad 2
2014,2,Epigenesis
2012,2,NEOTOKYO°
2014,1,NEOTOKYO°
2015,2,Divekick
2014,0,StarMade
2012,4,Space Engineers
2014,4,Space Engineers
2015,8,Space Engineers
2014,2,SNOW
2015,0,SNOW
2014,2,The Dead Linger
2015,5,The Dead Linger
2014,0,Skullgirls
2015,0,Skullgirls
2013,1,Democracy 3
2015,2,Democracy 3
2015,2,Trials Fusion
2014,2,Free to Play
2012,4,Tropico 5
2015,1,Tropico 5
2014,0,TRANSFORMERS: Rise of the Dark Spark
2015,1,Hack 'n' Slash
2012,0,Spacebase DF-9
2014,2,Spacebase DF-9
2015,0,Spacebase DF-9
2014,5,Happy Wars
2015,1,Happy Wars
2012,0,Strike Vector
2014,0,Strike Vector
2014,2,Lords of the Black Sun
2012,1,Talisman: Digital Edition
2014,0,Talisman: Digital Edition
2015,2,Talisman: Digital Edition
2015,1,"Cook, Serve, Delicious!"
2014,2,Portal 2 Sixense Perceptual Pack
2012,3,Nether
2013,2,Nether
2014,24,Nether
2015,12,Nether
2014,2,Aerena
2014,3,Sniper Elite: Nazi Zombie Army 2
2014,3,Sacred 3
2015,4,Freedom Planet
2014,3,Toribash
2015,2,Toribash
2015,2,Kingdoms Rise
2013,0,Iesabel
2012,1,Risk of Rain
2014,4,Risk of Rain
2015,2,Risk of Rain
2015,2,NEO Scavenger
2014,2,Vector
2014,0,LEGO® MARVEL Super Heroes
2015,4,LEGO® MARVEL Super Heroes
2014,0,Ancient Space
2012,0,Risen 3 - Titan Lords
2015,0,Carmageddon: Reincarnation
2014,1,The Castle Doctrine
2014,0,Teslagrad
2012,2,Delver
2014,0,Blackguards
2015,0,Scribblenauts Unmasked
2014,0,METAL SLUG 3
2014,2,Jazzpunk
2012,2,The Wolf Among Us
2015,2,The Wolf Among Us
2014,0,Blockland
2015,2,Blockland
2013,2,How to Survive
2014,2,How to Survive
2015,4,How to Survive
2013,5,8BitMMO
2014,5,8BitMMO
2015,1,8BitMMO
2013,0,Paranautical Activity: Deluxe Atonement Edition
2014,3,The Plan
2012,0,Wargame: Red Dragon
2014,0,Wargame: Red Dragon
2014,0,Damned
2015,2,Damned
2015,2,TowerFall Ascension
2012,7,7 Days to Die
2013,1,7 Days to Die
2014,16,7 Days to Die
2015,14,7 Days to Die
2015,4,Battle Nations
2015,1,Master Reboot
2014,2,Go! Go! Nippon! ~My First Trip to Japan~
2015,0,Go! Go! Nippon! ~My First Trip to Japan~
2015,0,Valdis Story: Abyssal City
2014,0,Slender: The Arrival
2012,30,Rust
2013,2,Rust
2014,27,Rust
2015,33,Rust
2015,4,OMSI 2
2014,2,Vox
2015,2,Vox
2012,7,Rocket League
2015,5,Rocket League
2015,2,Stonehearth
2012,0,CastleMiner Z
2014,2,CastleMiner Z
2015,1,CastleMiner Z
2012,1,CABAL Online
2012,0,Fortress Forever
2015,0,Fortress Forever
2014,0,Sparkle 2 Evo
2012,10,theHunter
2014,20,theHunter
2015,15,theHunter
2014,0,Bus-Simulator 2012
2012,2,Septerra Core
2014,0,Enclave
2015,0,Enclave
2014,0,World War III: Black Gold
2012,0,FortressCraft Evolved
2014,0,FortressCraft Evolved
2015,0,FortressCraft Evolved
2014,0,Pool Nation
2015,0,Pool Nation
2012,1,"Warhammer 40,000: Storm of Vengeance"
2014,2,resident evil 4 / biohazard 4
2014,0,Abyss Odyssey
2015,0,Abyss Odyssey
2014,2,KickBeat Steam Edition
2014,4,Magic 2015
2015,2,Magic 2015
2014,2,NBA 2K14
2013,0,Entropy
2012,4,Cities: Skylines
2015,0,Jagged Alliance Flashback
2014,0,Adventure Park
2014,2,Enemy Front
2012,0,Child of Light
2015,4,Child of Light
2014,2,WRC 4 FIA WORLD RALLY CHAMPIONSHIP
2013,2,Might & Magic: Duel of Champions
2015,2,Bloody Trapland
2014,1,Violett
2012,0,Hyper Light Drifter
2014,0,Frozen Hearth
2014,2,Deus Ex: The Fall
2014,4,Gauntlet™ 
2015,1,Alone in the Dark
2014,2,Heli Heroes
2015,0,Heli Heroes
2014,0,Zigfrak
2012,2,Particulars
2015,0,Tales of Maj'Eyal
2012,1,Dead Sky
2014,0,YOU DON'T KNOW JACK HEADRUSH
2012,2,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™
2014,0,Get Off My Lawn!
2012,0,The Four Kings Casino and Slots
2014,2,World Basketball Tycoon
2014,0,The Walking Dead: Season Two
2015,2,The Walking Dead: Season Two
2012,2,Killer is Dead
2015,2,Killer is Dead
2014,2,Lifeless Planet
2012,2,Borderlands: The Pre-Sequel
2014,2,Borderlands: The Pre-Sequel
2015,12,Borderlands: The Pre-Sequel
2015,0,Lichdom: Battlemage
2012,4,Darkest Dungeon
2015,4,Darkest Dungeon
2014,1,Toy Soldiers: Complete
2012,2,World of Guns: Gun Disassembly
2014,3,World of Guns: Gun Disassembly
2015,0,World of Guns: Gun Disassembly
2012,0,Our Darker Purpose
2015,2,Our Darker Purpose
2014,1,Blockstorm
2015,0,Blockstorm
2014,1,Signs of Life
2012,2,Spintires
2014,0,Spintires
2015,0,Spintires
2014,2,Probably Archery
2014,6,The Stomping Land
2015,5,The Stomping Land
2014,1,Dragons and Titans
2014,1,Villagers and Heroes
2015,3,Villagers and Heroes
2014,1,Unearthed: Trail of Ibn Battuta - Episode 1 - Gold Edition
2015,0,Muffin Knight
2014,0,Turbo Dismount
2012,2,Victory: The Age of Racing
2012,0,Pixel Piracy
2014,2,Pixel Piracy
2015,0,Pixel Piracy
2012,2,One Finger Death Punch
2014,2,99 Levels To Hell
2014,2,La Tale
2012,0,Subnautica
2015,0,Deadly 30
2015,0,Viscera Cleanup Detail: Santa's Rampage
2012,0,Lords Of The Fallen
2014,4,Lords Of The Fallen
2012,2,Dead Rising 3
2014,3,Dead Rising 3
2012,5,Fistful of Frags
2014,3,Fistful of Frags
2015,2,Fistful of Frags
2015,0,Secret Ponchos
2012,0,Cannons Lasers Rockets
2014,2,Cannons Lasers Rockets
2015,3,Cannons Lasers Rockets
2015,0,The Sandbox
2014,0,Alpha Kimori™ Episode One 
2012,0,Goat Simulator
2014,16,Goat Simulator
2015,5,Goat Simulator
2014,1,City of Steam: Arkadia
2015,2,Lost Saga North America
2015,1,One Way Heroics
2015,1,Helicopter Simulator 2014: Search and Rescue
2015,0,Calibre 10 Racing Series
2014,2,Anarchy Arcade
2015,3,Anarchy Arcade
2012,4,Age of Mythology: Extended Edition
2014,0,Age of Mythology: Extended Edition
2015,2,Age of Mythology: Extended Edition
2015,2,Beware Planet Earth
2012,0,Batman™: Arkham Origins Blackgate - Deluxe Edition
2012,2,The Amazing Spider-Man 2
2014,0,The Amazing Spider-Man 2
2015,1,The Amazing Spider-Man 2
2014,1,Airport Simulator 2014
2015,1,Airport Simulator 2014
2014,2,Woodcutter Simulator 2013
2012,0,Glacier 3: The Meltdown
2015,2,Glacier 3: The Meltdown
2012,0,The Evil Within
2012,0,Aura Kingdom
2015,2,Aura Kingdom
2012,2,XCOM 2
2012,2,Magicite
2014,2,The Yawhg
2012,6,Hero Siege
2015,2,Hero Siege
2012,2,liteCam Game: 100 FPS Game Capture
2015,2,Montas
2014,1,Dethroned!
2014,0,Spate
2015,1,N.P.P.D. RUSH - The milk of Ultra violet
2015,2,RUNNING WITH RIFLES
2012,0,Depression Quest
2014,3,Depression Quest
2015,2,Depression Quest
2012,2,Frozen State
2015,0,Lambda Wars Beta
2012,0,Robot Roller-Derby Disco Dodgeball
2012,2,Yet Another Zombie Defense
2014,0,Yet Another Zombie Defense
2015,2,Yet Another Zombie Defense
2014,2,Car Mechanic Simulator 2014
2015,2,Offworld Trading Company
2012,2,HAWKEN
2014,6,HAWKEN
2015,2,HAWKEN
2012,13,Grand Theft Auto V
2015,42,Grand Theft Auto V
2014,1,Humanity Asset
2014,2,Tom Clancy's Ghost Recon Phantoms - EU
2015,2,Vertiginous Golf
2012,4,Counter-Strike Nexon: Zombies
2014,12,Counter-Strike Nexon: Zombies
2015,10,Counter-Strike Nexon: Zombies
2012,14,Evolve Stage 2
2015,9,Evolve Stage 2
2015,0,Driving School Simulator
2012,0,Game Tycoon 1.5
2014,0,Game Tycoon 1.5
2012,0,Warehouse and Logistics Simulator
2015,1,Warehouse and Logistics Simulator
2015,2,Hotline Miami 2: Wrong Number
2012,2,Broforce
2015,0,Broforce
2012,0,RONIN
2015,2,RONIN
2014,0,OlliOlli
2015,2,OlliOlli
2014,1,Gods Will Be Watching
2015,2,Revolution Ace
2014,0,Skara - The Blade Remains
2012,0,Murder Miners
2014,0,Murder Miners
2015,0,Murder Miners
2015,0,FaceRig
2012,1,Depth
2015,1,Depth
2012,2,Shelter 2
2014,4,Canyon Capers
2015,1,Canyon Capers
2015,0,"Warhammer 40,000: Kill Team"
2012,128,No Man's Sky
2012,0,Toy Soldiers: War Chest
2015,2,Halo: Spartan Assault
2015,0,Assassin's Creed Freedom Cry
2012,0,Deadbreed®
2014,1,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition
2012,4,A Story About My Uncle
2015,0,Skyborn
2015,0,Aveyond 3-2: Gates of Night
2014,1,Labyrinthine Dreams
2012,3,DiggerOnline
2015,6,DiggerOnline
2014,6,Aperture Tag: The Paint Gun Testing Initiative
2012,3,Creativerse
2014,0,Battlepillars Gold Edition
2015,2,Raven's Cry
2012,2,A Boy and His Blob
2012,2,BloodRayne: Betrayal
2014,5,Real Horror Stories Ultimate Edition
2015,0,Real Horror Stories Ultimate Edition
2012,3,Homeworld: Deserts of Kharak
2015,0,The Legend of Korra™
2014,0,Explodemon
2012,2,Stellaris
2015,2,MX vs. ATV Supercross Encore
2012,1,This War of Mine
2014,0,NBA 2K15
2015,0,NBA 2K15
2012,0,Quake Live
2014,2,Quake Live
2015,1,Quake Live
2012,4,RollerCoaster Tycoon World
2012,0,100% Orange Juice
2015,0,100% Orange Juice
2015,0,Hyperdimension Neptunia Re;Birth1
2012,0,Super Chibi Knight
2012,0,Spoiler Alert
2014,1,Nosferatu: The Wrath of Malachi
2015,0,Marine Sharpshooter II: Jungle Warfare
2012,2,Salt and Sanctuary
2014,0,Rabbit Hole 3D: Steam Edition
2012,0,Enigmatis 2: The Mists of Ravenwood
2015,0,Pixel Puzzles: Japan
2014,0,LEGO® The Hobbit™
2015,2,LEGO® The Hobbit™
2014,0,RollerCoaster Tycoon: Deluxe
2012,2,ACE - Arena: Cyber Evolution
2014,1,ACE - Arena: Cyber Evolution
2012,2,Gang Beasts
2015,0,Gang Beasts
2015,1,TerraTech
2015,0,Dead Effect
2014,2,Thinking with Time Machine
2015,1,Thinking with Time Machine
2014,0,You Have to Win the Game
2014,0,ReignMaker
2012,4,FarSky
2015,0,Shadows on the Vatican - Act I: Greed
2015,4,F1 2015
2015,1,S.K.I.L.L. - Special Force 2
2015,1,Chaos Domain
2015,2,Autocraft
2012,0,Resident Evil Revelations 2 / Biohazard Revelations 2
2015,2,Resident Evil Revelations 2 / Biohazard Revelations 2
2015,1,Colin McRae Rally
2014,0,Rise of Nations: Extended Edition
2012,0,METAL GEAR SOLID V: THE PHANTOM PAIN
2015,6,METAL GEAR SOLID V: THE PHANTOM PAIN
2015,1,Jack Nicklaus Perfect Golf
2012,2,Ampu-Tea
2015,0,Ampu-Tea
2014,0,Endless Legend
2014,2,Freight Tycoon Inc.
2014,2,King's Bounty: Dark Side
2012,1,Assassin's Creed Unity
2014,3,Assassin's Creed Unity
2015,8,Assassin's Creed Unity
2014,0,Lara Croft and the Temple of Osiris
2012,4,Life is Feudal: Your Own
2014,6,Life is Feudal: Your Own
2015,0,Life is Feudal: Your Own
2015,1,Echo of Soul
2012,2,Rebel Galaxy
2014,0,Time Ramesside (A New Reckoning)
2014,0,Earth: Year 2066
2014,2,The Fall
2012,0,You Must Build A Boat
2015,0,The Hat Man: Shadow Ward
2015,6,UberStrike
2014,0,Vitrum
2012,2,Undead Overlord
2012,2,Duelyst
2012,1,Warface
2014,10,Warface
2015,7,Warface
2012,1,Brawlhalla
2015,2,Brawlhalla
2015,0,Pillars of Eternity
2014,0,Industry Empire
2015,1,The Witcher 3: Wild Hunt
2012,0,FINAL FANTASY XIII
2014,1,FINAL FANTASY XIII
2015,0,FINAL FANTASY XIII
2015,2,FINAL FANTASY XIII-2
2014,2,X-Plane 10 Global - 64 Bit
2015,2,X-Plane 10 Global - 64 Bit
2012,0,Duet
2012,1,Uriel's Chasm
2014,3,Uriel's Chasm
2015,2,Uriel's Chasm
2015,2,Caribbean!
2014,0,Coma: Mortuary
2014,0,Amazing World
2014,2,Guns and Robots
2015,0,Guns and Robots
2014,0,TOME: Immortal Arena
2015,2,Automation - The Car Company Tycoon Game
2015,2,Cult of the Wind
2015,2,Merchants of Kaidan
2014,2,They Breathe
2015,2,Valkyria Chronicles™
2012,18,H1Z1: Just Survive
2015,42,H1Z1: Just Survive
2014,1,Football Manager 2015
2015,2,Football Manager 2015
2014,1,Royal Quest
2014,2,Darkwind: War on Wheels
2015,2,Darkwind: War on Wheels
2015,2,Never Alone (Kisima Ingitchuna)
2015,2,Evopollution
2014,0,G-Ball
2012,1,Mount Your Friends
2015,0,Monstrum 
2015,1,Lucius II
2015,6,Heroes of Might & Magic III - HD Edition
2014,0,Beyond Space
2014,2,Cosmic DJ
2012,3,Landmark
2014,0,Landmark
2015,3,Landmark
2012,2,Total Annihilation
2012,2,Master of Orion
2012,1,Far Cry 4
2014,2,Far Cry 4
2015,3,Far Cry 4
2014,2,Eldevin
2012,6,Red Crucible: Firestorm
2015,8,Red Crucible: Firestorm
2012,2,Only If
2014,0,Only If
2015,2,Only If
2012,2,Knightmare Tower
2014,0,Victory At Sea
2012,2,The Escapists
2015,2,The Escapists
2012,2,Blood: One Unit Whole Blood
2012,2,Block N Load
2015,15,Block N Load
2012,0,CubeGun
2012,0,Woodle Tree Adventures
2014,4,Woodle Tree Adventures
2015,0,Woodle Tree Adventures
2015,2,Rogue Stormers
2014,0,Face of Mankind
2015,2,Terrorhedron
2012,4,Miscreated
2014,2,Miscreated
2015,0,Miscreated
2012,0,Beasts of Prey
2014,0,Beasts of Prey
2015,3,Beasts of Prey
2014,0,Franchise Hockey Manager 2014
2015,2,Total War Battles: KINGDOM
2015,2,Road Redemption
2015,2,Toy Story 3
2015,2,Fiesta Online NA
2012,4,Eastside Hockey Manager
2015,1,Frederic: Resurrection of Music
2014,1,GEARCRACK Arena
2012,47,Robocraft
2014,17,Robocraft
2015,18,Robocraft
2012,1,Zombie Army Trilogy
2015,4,Zombie Army Trilogy
2015,2,RADical ROACH Deluxe Edition
2015,0,Cars 2
2012,2,Saints Row: Gat out of Hell
2015,3,Saints Row: Gat out of Hell
2014,2,Trucks & Trailers
2014,0,Dungeon Defenders Eternity
2014,1,Floating Point
2012,4,Ryse: Son of Rome
2015,2,Ryse: Son of Rome
2014,1,BLOCKADE 3D
2015,23,BLOCKADE 3D
2012,4,The Beginner's Guide
2015,3,The Beginner's Guide
2012,4,Dead Bits
2014,0,Dead Bits
2015,6,Dead Bits
2012,1,The Witcher Adventure Game
2012,4,ArcheAge
2015,1,ArcheAge
2012,6,Trove
2015,21,Trove
2014,0,Grand Chase
2012,1,INSIDE
2015,0,Rooms: The Main Building
2014,0,Sunless Sea
2012,10,Unturned
2014,22,Unturned
2015,23,Unturned
2014,0,Battle Islands
2015,0,Battle Islands
2012,2,The Long Dark
2015,0,Another Perspective
2012,0,Dragon: The Game
2014,2,Dragon: The Game
2015,0,Heavy Fire: Afghanistan
2012,3,The Elder Scrolls Online: Tamriel Unlimited
2014,2,The Elder Scrolls Online: Tamriel Unlimited
2015,4,The Elder Scrolls Online: Tamriel Unlimited
2015,1,World of Subways 1 – The Path
2014,2,Frontline : Road to Moscow
2015,0,Overlord: Fellowship of Evil
2014,10,Zombies Monsters Robots
2015,3,"I, Zombie"
2014,1,Velvet Sundown
2015,0,Velvet Sundown
2012,4,Sleeping Dogs: Definitive Edition
2012,10,Mortal Kombat X
2015,10,Mortal Kombat X
2012,2,Savage Lands
2015,2,Savage Lands
2015,1,Ziggurat
2015,5,The Way of Life Free Edition
2012,6,Fractured Space
2015,0,Fractured Space
2012,0,DiRT Rally
2012,1,Onikira: Demon Killer
2012,6,Street Fighter V
2014,0,The Stalin Subway
2012,30,Call of Duty: Black Ops III
2015,32,Call of Duty: Black Ops III
2012,2,Naval Action
2015,2,OCEAN CITY RACING: Redux
2012,4,Enter the Gungeon
2012,1,Dead or Alive 5 Last Round
2015,2,Dead or Alive 5 Last Round
2012,0,DIG IT! - A Digger Simulator
2012,2,The Fifth Day
2015,0,The Fifth Day
2015,2,Way of the Samurai 4
2015,4,Cities XXL
2015,2,Soul Gambler
2015,0,Pixel Hunter
2012,1,The Masterplan
2012,0,Stranded Deep
2015,5,Stranded Deep
2012,0,Farming Simulator 15
2014,0,Farming Simulator 15
2012,4,Mountain
2014,2,Mountain
2015,1,Mountain
2015,0,LEGO® Batman™ 3: Beyond Gotham
2014,0,Sunrider: Mask of Arcadius
2012,0,Sakura Spirit
2014,4,Sakura Spirit
2015,2,Sakura Spirit
2015,2,Morphopolis
2015,2,CubeZ
2015,1,Forsaken Uprising
2012,0,Mighty No. 9
2014,2,Space Hack
2014,2,A.R.E.S. Extinction Agenda EX
2012,2,Polarity
2015,3,Polarity
2014,4,Dizzel
2015,1,Dizzel
2012,2,Trainz: A New Era
2015,2,Ford Racing Off Road
2015,4,WTFast Gamers Private Network (GPN)
2012,4,Magic Duels
2015,6,Magic Duels
2012,2,sZone-Online
2015,0,sZone-Online
2015,2,Battle of Empires : 1914-1918
2012,2,Toast Time
2015,0,Double Action: Boogaloo
2015,0,Portal Stories: Mel
2014,0,Color Symphony
2015,0,Quantum Rush Champions
2014,2,Cubic Castles
2015,2,Cubic Castles
2015,2,Act of Aggression
2015,1,AXYOS
2015,5,Enforcer: Police Crime Action
2015,0,Squishy the Suicidal Pig
2012,1,Five Nights at Freddy's
2014,6,Five Nights at Freddy's
2015,4,Five Nights at Freddy's
2015,1,The Collider
2015,2,Heroes of SoulCraft
2015,2,Life Is Strange™
2012,2,Granado Espada
2015,2,There Came an Echo
2015,2,Trine 3: The Artifacts of Power
2012,2,Cosmonautica
2015,2,IGT Slots Paradise Garden
2015,2,Gender Bender DNA Twister Extreme
2015,0,Primal Carnage: Extinction
2014,0,Demonlisher
2012,0,Might & Magic Heroes VII 
2015,0,Might & Magic Heroes VII 
2012,4,Geometry Dash
2014,0,The Repopulation
2015,2,Don't Starve Together
2012,4,SUPERHOT
2012,2,"Warhammer 40,000: Regicide"
2015,2,"Warhammer 40,000: Regicide"
2015,3,theHunter: Primal
2012,2,Tharsis
2015,0,TERA
2012,2,911: First Responders
2012,2,Move or Die
2015,1,Rising World
2015,2,Halo: Spartan Strike
2012,0,The Shopkeeper
2015,2,TOXIKK
2015,0,Deep Dungeons of Doom
2012,2,Sword Coast Legends
2015,2,Sword Coast Legends
2015,0,Total War: ATTILA
2012,0,Shroud of the Avatar: Forsaken Virtues
2012,1,Windward
2012,0,ShellShock Live
2015,0,Warhammer Quest
2014,2,Instant Dungeon!
2015,2,Out of Reach
2015,2,CaesarIA
2014,0,I am Bread
2015,6,I am Bread
2012,1,Tales Runner
2015,2,Wild Season - Episode 1
2015,0,Deer Hunt Legends
2015,0,Sonic Lost World
2014,0,The Moon Sliver
2012,2,The Slaughtering Grounds
2015,3,The Slaughtering Grounds
2012,0,Asteroids: Outpost
2015,0,Asteroids: Outpost
2012,0,Over The Void
2012,1,Noct
2015,0,Tales from the Borderlands
2012,2,Game of Thrones - A Telltale Games Series
2015,2,Game of Thrones - A Telltale Games Series
2015,0,Passing Pineview Forest
2015,0,Grass Simulator
2014,4,bit Dungeon II
2015,0,bit Dungeon II
2012,3,Everlasting Summer
2014,0,Everlasting Summer
2015,0,Executive Assault
2015,0,ONE PIECE PIRATE WARRIORS 3
2015,2,Why So Evil
2014,2,School of Dragons: How to Train Your Dragon
2015,0,School of Dragons: How to Train Your Dragon
2012,1,LEGO® Worlds
2015,1,LEGO® Worlds
2012,2,GRAV
2015,5,GRAV
2012,0,Five Nights at Freddy's 2
2015,1,Five Nights at Freddy's 2
2015,2,Storm United
2015,2,Project Night
